260493, 17064, 3712473
4134, 3536, 45954
48854, 12084, 298386
48765, 7002, 290698
778356, 23162, 4069783
1414002, 14682, 7915561
14184, 8816, 134152
4178, 852, 53724
405085, 19150, 1825324
257293, 18076, 1546694
302095, 6979, 1771156
47255, 13122, 297155
737619, 12376, 4070837
7703, 3273, 99045
1265836, 26108, 6387663
16019, 4112, 130878
86674, 14069, 471610
288057, 19222, 1361290
935879, 23094, 4198032
32593, 9272, 227468
310383, 7598, 1797535
6565, 619, 50464
9392, 7186, 80733
7595, 1922, 69753
111259, 17954, 642268
245685, 19034, 1288884
7977, 1910, 64821
7287, 1379, 49448
712954, 23218, 3985670
349180, 22292, 2000530
8613, 2212, 67195
17269, 7226, 117131
679196, 20806, 3540141
2110, 578, 29294
3670, 593, 26875
152, 224, 2219
309649, 18240, 1667803
52173, 12214, 328110
161154, 16800, 844697
6906, 477, 46479
317975, 9900, 1822775
29916, 7751, 192728
156966, 20608, 975557
9101, 1989, 67249
636554, 19332, 3485758
130268, 21112, 817524
829483, 23208, 4173041
3783, 299, 43354
143149, 12426, 822941
99209, 19214, 585021
4633, 794, 34154
11474, 1070, 71006
22544, 1655, 134022
127490, 13408, 736001
37361, 9122, 235534
772354, 22814, 3939812
63795, 9402, 443198
34543, 17120, 236915
342767, 22048, 2045905
153388, 4386, 924626
7514, 6614, 71557
19539, 10966, 141786
254592, 19316, 1460571
38452, 13872, 260864
244381, 14636, 1273751
156642, 13627, 910997
2110, 1156, 21792
40946, 15280, 290124
33832, 3035, 199497
34161, 15404, 237136
38953, 15585, 294367
19731, 5692, 132330
67593, 10157, 430812
95042, 12324, 588340
946063, 24696, 4750963
9366, 2102, 81125
1107, 368, 10118
294801, 14680, 1532224
444342, 23096, 2470331
66823, 15325, 389464
67905, 10252, 479643
55723, 17950, 319270
61924, 18796, 361824
101300, 19346, 614509
252625, 17022, 1426569
32629, 17078, 222047
26083, 13694, 189428
840256, 24502, 4813936
136478, 13308, 759790
103070, 18758, 635414
156106, 13620, 858861
95371, 15548, 524312
21075, 6172, 141974
18199, 8974, 131216
45958, 5424, 272813
42843, 16552, 257105
233502, 20232, 1072895
63647, 8012, 392265
745139, 22778, 3725760
3142, 630, 41226
1497, 598, 13064
119732, 14004, 704971
3571, 2204, 32853
26607, 11797, 181933
1351, 391, 14858
569728, 20286, 3091626
970008, 24972, 5184354
26171, 844, 168824
47234, 14010, 300594
14162, 1132, 95484
277423, 17480, 1596273
8347, 3364, 68012
6264, 619, 58280
58116, 18692, 383128
19365, 4707, 128676
167158, 22622, 992290
164217, 17160, 804813
87806, 2091, 549778
26513, 10696, 181501
71693, 9413, 427826
426979, 18494, 2624766
178774, 13096, 1042383
771395, 17206, 4234380
1008957, 25250, 5125738
114153, 18830, 610305
20007, 2689, 123129
170121, 20472, 804966
29088, 2598, 174834
216218, 6559, 1255035
266816, 19076, 1407793
47989, 6419, 283683
71821, 4543, 468228
132536, 13413, 779021
37145, 15133, 246894
40804, 7793, 251852
478616, 8971, 3099123
54442, 6696, 369237
361217, 19680, 2024077
186489, 22402, 1094129
33427, 4959, 201373
390197, 19192, 2003518
43030, 15528, 284652
24290, 1040, 165904
326905, 19104, 1579048
9445, 2168, 70891
420958, 23020, 2426310
49213, 8458, 304830
3229, 282, 32360
145889, 16424, 756685
249962, 8051, 1479393
3582, 1356, 31845
94582, 19212, 504165
68966, 17816, 452772
571132, 22490, 3224135
48204, 17086, 321419
29339, 6856, 186109
32967, 16194, 229132
10484, 4652, 87898
320514, 20211, 1605347
1557, 294, 17121
896826, 23832, 4487520
34862, 18876, 257530
547525, 9558, 3243826
30030, 13238, 221267
1094601, 25742, 6119780
107128, 13832, 646946
9175, 7746, 82582
77810, 10218, 456982
1047, 223, 10077
1669, 656, 14035
516320, 22628, 2833201
394376, 21060, 2110469
2491, 666, 24553
69986, 15326, 462987
13768, 1008, 87027
78521, 17804, 515387
8782, 3796, 67012
3264, 517, 41435
1629, 550, 11665
4932, 338, 34393
2910, 1529, 26154
561451, 16258, 3590311
1580, 153, 23540
1575, 936, 14545
110217, 18693, 622604
58526, 17756, 377142
80190, 14430, 483792
39281, 19156, 272676
518571, 17782, 2651684
319391, 17128, 1748780
229670, 17480, 1106662
41708, 17480, 281854
39703, 16583, 299961
20862, 13304, 184471
3499, 619, 24736
61083, 17052, 415933
205413, 11624, 1105906
26399, 14200, 191073
75080, 19012, 450706
10374, 2421, 75145
812115, 23220, 3990806
47336, 6651, 294007
504715, 20176, 2207640
47039, 14221, 292916
51077, 14952, 335712
1254, 536, 11690
87232, 12031, 510897
54299, 15199, 357318
53330, 16075, 320886
202459, 16904, 1190544
701655, 23798, 3910763
17919, 10806, 145447
17207, 11604, 132438
50083, 17902, 311190
11916, 3537, 84033
101966, 18138, 580512
253606, 19582, 1438891
19419, 6568, 136792
256794, 17790, 1320804
137093, 19188, 828177
724807, 16959, 3995959
89844, 17960, 524708
338064, 5149, 1950035
117418, 18032, 577273
271042, 19800, 1550558
12824, 6848, 100280
472738, 6733, 2754470
94439, 11216, 585182
1308162, 26034, 6597542
1580, 660, 36193
394447, 21946, 2252759
35362, 15303, 241395
963537, 22654, 4977454
246730, 3783, 1441720
119956, 16016, 647862
39139, 12206, 250367
5174, 970, 40840
87619, 11826, 532490
83396, 16726, 455315
62256, 17218, 401366
228, 262, 4387
95400, 17490, 570739
194494, 15231, 1040968
109777, 13608, 653408
421257, 13721, 2397589
16248, 9868, 128461
29054, 15043, 201814
176020, 16768, 1058187
40288, 13342, 259796
11915, 2988, 81537
364941, 18834, 2025501
32341, 14470, 226371
129400, 19118, 743573
264691, 17918, 1301943
53768, 7440, 314064
202765, 14512, 1074387
235170, 14820, 1368086
213479, 14757, 1165831
2829, 470, 25028
158140, 8454, 910326
11961, 3284, 86264
94548, 15895, 525428
195056, 14249, 1073458
53032, 13166, 311222
9940, 4822, 74510
77054, 15874, 490638
22941, 14962, 171524
3498, 1036, 24483
319340, 18922, 1539209
28645, 8578, 236664
475256, 22420, 2628710
22979, 12492, 177156
2131, 486, 17527
71699, 18732, 418823
199103, 16917, 1183971
948, 430, 12391
25089, 7490, 164233
11648, 5701, 91894
1856, 407, 34668
467416, 22162, 2649593
226570, 16263, 1241160
23337, 7346, 156731
205266, 19028, 1055642
117767, 16488, 759662
391161, 18540, 1990120
19982, 11140, 149198
56333, 12200, 389272
224924, 15338, 1239828
19583, 8818, 142391
36560, 14498, 243687
529702, 22776, 3003688
15356, 2192, 103734
667432, 16979, 3768396
30548, 1418, 190570
1304, 2088, 37090
50858, 15112, 301425
126082, 14478, 752607
1033068, 16047, 5834238
1239654, 15751, 6948232
46748, 17331, 316789
3558, 892, 50988
995197, 15915, 5673134
9547, 4302, 89881
221, 652, 23793
31596, 2674, 189292
633888, 7906, 3996458
734, 296, 19622
3297, 366, 24480
27557, 10874, 182898
26631, 12808, 180814
675301, 16290, 3976138
11494, 9476, 108428
75396, 17480, 369246
64600, 8797, 424843
259920, 18272, 1556282
61805, 10364, 392379
640075, 7788, 3689411
56762, 17468, 328061
1204007, 16669, 6655999
341959, 20236, 1930342
67346, 17940, 440308
388191, 22308, 2233893
7937, 5818, 75992
9582, 2098, 85164
83121, 18286, 515313
187051, 16256, 952987
21464, 6810, 148502
437877, 14236, 2597670
8246, 928, 58987
12607, 6618, 94122
30066, 9556, 192729
601019, 24670, 3390667
46510, 14590, 317421
31759, 13458, 214183
32814, 17776, 226861
425771, 7333, 2458946
36726, 17400, 254548
52143, 17770, 345814
821629, 23420, 4156493
416505, 21228, 1815339
144667, 18280, 712846
267, 862, 7860
174746, 16318, 874572
317, 189, 6859
17126, 978, 106354
119550, 18008, 760707
1749, 3008, 27074
45227, 6646, 261166
2439, 542, 47113
23791, 1076, 140810
58569, 10153, 386743
176523, 8111, 1044309
3084, 1976, 28798
12009, 2554, 80179
142642, 16079, 822998
40760, 15540, 268498
321679, 6787, 1879556
35437, 12832, 238632
7814, 1395, 80917
766, 275, 6275
83601, 16364, 477094
20480, 11612, 151413
138454, 17824, 678965
38083, 9869, 239183
545, 734, 35135
919795, 23092, 4287356
40793, 16017, 283374
11381, 3776, 93548
266865, 6126, 1548104
11015, 2223, 79796
25292, 16002, 224686
118162, 18094, 753911
669295, 16608, 3836964
64848, 7448, 405312
80912, 14326, 463263
89842, 18066, 457021
292803, 15256, 1572905
137274, 18904, 747626
17171, 6636, 122536
17601, 3209, 112344
32621, 16021, 224043
449898, 20302, 2531269
15251, 9050, 121298
415391, 14072, 2400849
1409496, 13799, 8143918
71915, 13012, 468214
76044, 15664, 455402
584661, 21674, 2547627
60001, 13292, 399454
54476, 12270, 366978
11839, 4106, 85055
112943, 17806, 553672
10228, 7418, 85121
28124, 8915, 184257
127047, 18318, 658892
11545, 4998, 84692
265304, 21670, 1546231
243917, 18968, 1361517
269082, 22826, 1519640
25773, 6966, 166934
13072, 2954, 106629
188427, 16864, 939704
96092, 13370, 604434
43233, 1635, 250388
54, 13, 41150
68746, 12080, 439413
137190, 15408, 835155
56959, 14808, 408304
248613, 15076, 1260813
136324, 14424, 754535
5727, 1014, 40913
67308, 15598, 440761
34291, 12320, 226620
24467, 11252, 174051
107559, 16346, 702039
25584, 10832, 177975
184227, 17868, 1125429
2883, 1986, 29170
45339, 11652, 283672
11900, 6341, 96036
1298245, 25768, 6999547
209194, 19668, 1102574
31751, 5872, 198417
940178, 24172, 4614043
201728, 17182, 972732
14728, 613, 91267
3447, 389, 46513
215318, 18584, 1315031
75120, 15598, 484599
172319, 20450, 1035857
23802, 13788, 176707
27173, 11984, 184625
636169, 15511, 3582019
5927, 915, 177907
124, 137, 3668
36123, 15533, 241022
10557, 2702, 93526
41716, 15838, 256660
337286, 5916, 1933512
133832, 15412, 809257
43076, 17120, 283949
303148, 21076, 1381973
22299, 2606, 143719
268466, 18572, 1601021
122057, 17712, 702510
33361, 18686, 229362
114140, 16478, 581161
895711, 9816, 4978364
49086, 14196, 325309
210220, 14703, 1146623
14637, 758, 92093
13162, 7982, 101132
12463, 3816, 97849
11758, 5924, 88978
110038, 18284, 683717
988, 228, 9998
166435, 17774, 1066633
113912, 15230, 709226
589, 243, 6376
229461, 17950, 1387840
281645, 17650, 1512616
231882, 3409, 1381663
87747, 17784, 534943
179461, 18116, 1039382
6132, 790, 45563
286342, 20928, 1316363
615809, 22896, 3485095
51719, 12587, 361431
163445, 18932, 728937
19819, 2938, 124094
388797, 22628, 2525786
257023, 14269, 1393636
5268, 2824, 47129
57004, 16975, 366526
1607, 278, 13331
45798, 17698, 318392
718494, 23064, 4001155
609601, 11046, 3320142
147352, 18948, 844854
36147, 18632, 242541
46418, 6651, 275429
2843, 1586, 53397
15294, 3437, 97642
147839, 5258, 871318
17976, 6832, 124930
532020, 19668, 2873807
78919, 16883, 526382
323423, 19968, 1825259
510972, 21096, 2844540
120510, 19787, 665620
119866, 13539, 691792
111247, 2319, 665340
197181, 14465, 1083731
14852, 1052, 96253
41225, 16981, 271697
192411, 18922, 965311
7765, 3660, 62708
20548, 6171, 136062
70415, 13890, 434630
426610, 23070, 2433241
24848, 7178, 171448
693, 117, 34089
62058, 14909, 397042
142710, 4645, 851146
15304, 5348, 108284
57984, 18874, 394170
28419, 7364, 179166
7827, 603, 80083
24424, 7787, 161339
11300, 4876, 95085
67951, 13532, 437475
167043, 3998, 1002293
171118, 12791, 1044883
84405, 17047, 536311
185911, 14522, 1040237
53347, 11034, 371271
28566, 1591, 169083
161007, 17588, 972496
142735, 13214, 779530
1005866, 25108, 4958628
14903, 3623, 118692
250816, 18028, 1118033
36513, 4317, 223889
395688, 21914, 2165069
21654, 4533, 145655
4905, 3564, 55983
391914, 19744, 1714816
32725, 15019, 226044
296841, 13626, 1583336
150327, 15102, 916573
9370, 2400, 69047
164838, 21810, 1002186
11326, 607, 72134
335138, 19174, 1811034
7040, 818, 51003
1196437, 24668, 5682679
1738, 448, 35764
101406, 14126, 608645
4116, 2826, 36990
2162, 551, 16717
16570, 5077, 112904
71525, 3221, 460385
390299, 17614, 2137185
52840, 18682, 311504
408329, 17810, 2359355
19827, 11446, 154331
22587, 5156, 149133
382359, 16739, 2093916
12840, 5662, 97556
786144, 15511, 4566824
765, 1282, 25833
73523, 12700, 451230
1613, 290, 13484
518005, 17494, 2625362
39332, 18852, 262322
111796, 16490, 602095
910, 1023, 12442
182965, 17754, 963265
19239, 9868, 136772
32535, 17666, 251120
45409, 6872, 275156
24103, 13910, 177809
25393, 3592, 168051
17554, 11692, 134723
11781, 4856, 94564
49411, 15607, 301829
41576, 13431, 264408
17510, 3762, 129605
985207, 10138, 5675045
48283, 13414, 301694
22696, 13138, 171390
33173, 13840, 224053
166037, 19054, 874594
9542, 1403, 63938
3563, 2994, 32698
110688, 17884, 660785
11896, 6480, 114407
7196, 1817, 68857
9243, 4410, 70434
118635, 15408, 732810
41901, 12762, 265191
157144, 19142, 831103
332222, 8068, 1977968
6588, 794, 89000
6751, 1415, 47375
36842, 14010, 278037
20124, 7122, 130542
1503, 605, 37780
1908, 1060, 16668
48856, 17737, 312728
183990, 16938, 1081596
3488, 1545, 30079
73077, 16298, 451020
5981, 1395, 45333
44525, 18690, 321924
33657, 13240, 227375
21605, 12418, 158957
275776, 12155, 1550935
571665, 20208, 2681952
267083, 19032, 1418479
305335, 18500, 1644103
242342, 19158, 1154536
858966, 24142, 4779600
200370, 15507, 1119395
110516, 17820, 480435
35749, 15782, 256697
305001, 19172, 1324452
49559, 14782, 344305
34020, 14522, 222096
1457, 327, 39219
14952, 1251, 87954
131237, 18374, 669993
20693, 7546, 138540
24866, 10346, 170713
390856, 19178, 1906457
59942, 17165, 631541
156133, 13116, 874334
2720, 536, 28854
8856, 3736, 79803
198727, 12723, 1058158
563984, 16919, 3206929
94284, 17800, 458852
29236, 11542, 198407
617017, 16285, 3525891
1616, 477, 25248
23005, 9240, 158941
282967, 19104, 1517786
317837, 20714, 1737390
34801, 17128, 235097
65244, 17952, 387585
40022, 16852, 307416
409343, 21992, 2285931
73376, 14036, 446261
69876, 18216, 413238
4177, 2303, 35482
164698, 21200, 978414
16647, 7914, 121944
190349, 19408, 1095099
459196, 17478, 2266203
97787, 10637, 539089
14640, 11702, 122957
250800, 17974, 1122879
20396, 9480, 151856
71531, 10251, 449098
67362, 17834, 445895
89562, 18910, 535658
25014, 12400, 177173
148535, 3816, 875573
14958, 8363, 113989
457585, 21894, 2195202
70776, 16164, 442229
17243, 6092, 119893
24555, 14378, 179233
17964, 11936, 138877
283507, 16740, 1576315
73900, 14642, 449266
43106, 16796, 282252
9696, 1633, 86582
105289, 16372, 655393
1731, 423, 16296
697387, 21908, 3608206
549952, 12082, 3008728
46019, 12624, 330731
23299, 11134, 156914
9589, 4298, 83314
2286, 847, 19489
60933, 13684, 385242
627597, 21584, 3066791
61263, 15681, 367172
916438, 24100, 4482181
59052, 8706, 365697
271570, 15448, 1528991
12843, 3149, 91025
7454, 1817, 80096
306826, 14247, 1677116
82495, 17704, 551462
2221, 2358, 27370
146934, 17852, 702221
589, 167, 7088
2926, 617, 20821
62487, 17922, 419870
17447, 1004, 105349
12716, 3003, 83172
471783, 9085, 2676755
186427, 18968, 949829
2260, 1058, 21466
40418, 15417, 260794
62526, 11820, 410115
368295, 22868, 2053922
21067, 6801, 146612
16148, 7434, 117034
31267, 16602, 221412
58891, 15128, 385800
23059, 11397, 165161
668536, 16663, 3908733
355589, 19894, 1661067
251990, 5546, 1468643
176288, 21126, 1061863
66748, 17636, 413692
8405, 9540, 82988
16726, 5986, 116567
93161, 15109, 530275
46519, 15656, 287963
125804, 14934, 772437
18816, 1811, 116141
74576, 19238, 466576
223488, 13606, 1171615
22614, 12356, 169473
18273, 8230, 128632
15950, 617, 121699
171253, 16303, 927415
418423, 20378, 2267730
14870, 3961, 106856
66467, 18842, 424070
29477, 8636, 194111
243178, 17730, 1416560
667726, 23584, 3682669
23471, 10488, 175111
121393, 2834, 726168
23423, 6013, 151014
13900, 3189, 92680
11438, 553, 70960
26357, 14178, 186713
174571, 13706, 972207
191495, 21002, 902551
139377, 17536, 700793
78481, 14338, 478341
16878, 9505, 124082
281343, 19090, 1452064
45898, 11822, 292359
61593, 18844, 403227
8403, 3770, 63212
263074, 21912, 1542816
65727, 15862, 443704
34726, 5160, 212749
4240, 356, 59548
7376, 714, 49302
340522, 17136, 1633610
97393, 18790, 555113
29119, 14043, 204194
115709, 18986, 609416
45988, 14266, 313103
2079, 972, 16951
2151, 557, 16069
138948, 17840, 836292
17279, 4291, 114838
75014, 13424, 465857
693842, 21278, 4145985
30147, 14879, 222265
17168, 4244, 123006
23076, 6736, 156130
220542, 19348, 1305326
443365, 19862, 2514162
222718, 17902, 1010299
26351, 14682, 194819
62487, 12354, 418691
382431, 13371, 2130554
277277, 20640, 1623002
33435, 8920, 219325
678, 302, 37733
501413, 20730, 2733533
149140, 18586, 823792
45011, 11552, 278552
133166, 14560, 767680
32030, 6894, 200525
52183, 2760, 302751
1285819, 14614, 7140258
378661, 5261, 2219027
151683, 19418, 920542
54868, 16452, 370577
1227592, 24722, 6166945
22278, 5688, 163913
479688, 19636, 2370034
29819, 15640, 218164
28646, 15596, 205471
815137, 15255, 4475579
66582, 12842, 430280
411774, 20544, 2312379
582373, 18326, 2975121
26701, 11868, 198556
641856, 16882, 3954956
27758, 14262, 212471
6975, 1709, 69498
36803, 17648, 251857
4043, 3398, 55327
633610, 18978, 3287004
80226, 17444, 422853
21903, 11250, 157656
130915, 14586, 737869
89658, 16863, 459855
3812, 732, 28544
1555, 952, 13850
184212, 18772, 1013140
356189, 8385, 2046236
23363, 13720, 177619
329742, 16872, 1687746
77416, 17594, 507992
39158, 14945, 289594
23365, 5272, 146654
18000, 11922, 138461
147894, 15138, 760407
308740, 19334, 1649910
28555, 13330, 202138
62439, 15280, 398737
2207, 307, 17678
209213, 19878, 1224839
149747, 19084, 761881
850399, 22688, 4071360
329151, 18216, 1815919
268438, 18886, 1235370
174393, 16458, 920088
625350, 13803, 3472370
22814, 12440, 181601
33798, 11438, 222297
24774, 14392, 180918
752783, 20986, 4083921
29523, 4289, 189769
31045, 17240, 214952
385309, 15928, 2147141
33229, 15046, 257812
1102318, 15885, 6233431
104862, 20308, 672087
168619, 18706, 1047678
90502, 18778, 545897
81618, 16967, 513872
3459, 617, 24132
371532, 5031, 2360243
28928, 8880, 194638
8185, 1016, 75544
217761, 18138, 956830
21507, 13170, 164933
82897, 17948, 461711
264277, 18952, 1117257
61137, 18428, 411051
3313, 642, 24278
638660, 15498, 3491259
1714, 255, 26433
10468, 2430, 73456
1531, 300, 32423
13658, 5493, 96612
1687, 866, 35891
54518, 14540, 355503
152059, 20504, 763110
7861, 1645, 56236
260769, 19272, 1279302
982, 304, 13060
8978, 2143, 61556
36947, 8748, 205128
34580, 8899, 216713
26439, 11602, 183338
409795, 17944, 2232951
212163, 13764, 1128919
510768, 20538, 2910226
211592, 18094, 938703
41876, 16472, 277680
6778, 599, 50610
768151, 10013, 4399718
15395, 8828, 127947
16726, 5306, 115408
397292, 20822, 2188398
31427, 9101, 206253
69677, 18826, 407666
361606, 19984, 1945891
11468, 2358, 83515
435300, 10618, 2502731
1812, 324, 23442
11340, 415, 72324
7671, 1976, 52821
848692, 24902, 5040927
111554, 11736, 624526
31404, 13132, 215503
20280, 2592, 139706
951180, 24224, 5068976
1937, 234, 42927
20541, 11556, 156915
592, 306, 24891
14670, 4586, 100029
395427, 20788, 1791384
1527, 366, 21048
1636, 742, 14047
84156, 20194, 502278
106890, 11610, 655974
71786, 18002, 478375
87458, 17426, 535123
27452, 13384, 217582
3280, 3034, 32956
140478, 18890, 716503
29556, 1410, 176877
61740, 15236, 432301
30068, 13794, 205834
39577, 14073, 252415
248935, 19026, 1417385
1410, 358, 66711
328168, 19088, 1721478
214464, 21556, 1252808
19126, 4725, 124952
206397, 18996, 1118930
4168, 810, 32347
451573, 22752, 2563645
51353, 9345, 312025
62502, 18390, 387806
2407, 417, 18115
209472, 18770, 1163110
124610, 13939, 669483
73328, 11828, 469011
53399, 9785, 363122
120093, 16248, 654372
138723, 15934, 814012
223375, 14540, 1229007
823479, 12659, 4566273
45419, 17734, 297906
35996, 6425, 220588
59354, 9907, 392191
29882, 6742, 188550
146157, 20012, 905086
176716, 19512, 978794
13438, 7944, 104676
86358, 15088, 462939
53976, 18676, 347284
60551, 15513, 426290
59184, 9866, 389112
295236, 22178, 1705155
176315, 21774, 1047128
13243, 5888, 96164
38543, 14178, 257227
12800, 6288, 102489
27539, 12982, 192987
925586, 23874, 4562227
26623, 6808, 183004
93865, 17812, 532977
948776, 23936, 4630048
29572, 3965, 189942
9580, 4273, 72881
244817, 22314, 1433594
17613, 7554, 125057
53849, 10108, 315068
81068, 19776, 537490
19380, 5283, 182833
13132, 5932, 100549
4987, 387, 51914
211660, 18344, 995965
11737, 7384, 94927
8079, 1673, 70413
1329, 578, 11276
95874, 12856, 579494
161801, 18932, 828378
27296, 8278, 177113
82163, 14656, 492309
152715, 15012, 895309
143624, 12096, 854104
43273, 10436, 274399
457413, 20046, 2387636
366256, 20072, 1837484
321281, 17454, 1632194
51649, 16626, 310861
62969, 11800, 413511
111833, 16297, 651909
352108, 12073, 2038707
409052, 19466, 2110335
150589, 17860, 745738
2997, 1518, 27899
33269, 15164, 229395
11171, 5164, 90755
38248, 15357, 252724
17271, 3969, 122763
925184, 14642, 5252200
356678, 18238, 1815250
798, 384, 15526
224517, 18472, 1051760
1246440, 25942, 6603193
26947, 11578, 211862
8378, 7374, 75612
491513, 22260, 2736399
69390, 9670, 464820
36221, 10570, 232860
207505, 19040, 1203654
19218, 10378, 140374
513762, 9780, 2894342
10962, 796, 78670
404547, 20150, 2278659
18684, 9835, 144669
159293, 22212, 943190
143587, 12121, 835241
36669, 16712, 248519
735721, 16747, 4089782
158345, 15275, 906942
326340, 18130, 1599881
1422, 2066, 23686
245451, 11939, 1423634
5092, 2412, 44848
45302, 15340, 276017
49710, 13298, 295229
35632, 15674, 241745
17157, 4469, 125706
2283, 1644, 48526
1393, 375, 11705
172736, 13855, 1011578
140194, 13046, 769908
14814, 1217, 89733
153476, 12313, 915583
21595, 6451, 144172
4984, 1016, 61872
35173, 15080, 234118
162667, 17180, 784980
137280, 17030, 834083
51761, 16375, 319862
25536, 17042, 189625
4541, 812, 51227
33575, 16038, 229603
321076, 18568, 1556257
2987, 698, 25904
92736, 15215, 546421
120601, 16254, 656823
20647, 12954, 157114
155774, 20204, 789604
28445, 12874, 196277
18787, 8102, 131400
14894, 772, 119865
359009, 22410, 2069309
4363, 2508, 41128
131722, 15682, 745457
363176, 20242, 1785099
184331, 13804, 960995
74650, 18706, 459984
552658, 21416, 2543937
46568, 11076, 332657
2076, 2360, 23665
200191, 14400, 1049332
414658, 19110, 2169411
422673, 20026, 1993500
101555, 9707, 640731
250112, 19350, 1213167
3950, 918, 32347
38198, 17998, 259269
37079, 14272, 249911
529770, 17618, 2796960
590, 119, 17459
167801, 16572, 989144
351909, 21150, 1542051
150153, 17802, 731504
3125, 619, 28709
1845, 526, 19161
21888, 3846, 142786
159464, 3607, 978486
9469, 1269, 65019
159674, 14847, 992631
71333, 3055, 463244
83123, 14984, 509871
415394, 17208, 2138640
131162, 18896, 745204
139497, 16107, 756206
102338, 6291, 591403
