260493, 17064, 3712473
18540, 5138, 122697
526870, 20048, 2732092
20875, 12856, 163339
240626, 4807, 1421685
2281, 1344, 24462
233151, 22366, 1337268
17556, 12208, 138123
275859, 21878, 1714482
93685, 18890, 559060
80984, 12868, 521766
33250, 6043, 204342
174896, 15732, 1050141
16074, 11378, 126767
485048, 14260, 2762944
72313, 18908, 475464
177426, 17000, 835478
174, 219, 5732
13862, 3189, 89951
488428, 19104, 2793841
45822, 14784, 298146
91798, 18810, 507308
16643, 4668, 115557
227818, 19034, 1171794
471639, 6362, 2789575
25194, 9750, 178524
327539, 19454, 1819210
36574, 16810, 289801
3947, 2426, 34192
14061, 7038, 102396
68844, 18674, 456042
36089, 16870, 283375
82145, 12620, 513789
392583, 21172, 1833412
61671, 18714, 399998
12961, 611, 80923
237608, 19030, 1080682
200100, 21812, 1187970
658912, 21294, 3148814
631616, 19958, 3302072
225640, 8922, 1282812
2216, 522, 22717
50212, 14712, 330543
158713, 13598, 834932
60199, 18416, 418092
686113, 21676, 3335923
6601, 1564, 59295
468091, 20006, 2250887
300440, 21762, 1955136
528041, 20788, 2761998
59470, 12225, 404307
54993, 14219, 364083
201879, 16672, 1179474
41947, 14421, 265820
280003, 14173, 1478479
84909, 20952, 548504
229956, 6601, 1341179
13820, 8172, 107713
150582, 18282, 949752
1313, 400, 14572
181542, 8311, 1062105
195636, 17494, 1014991
36910, 14208, 251867
50905, 17294, 323745
9854, 1000, 89523
11918, 833, 69734
21917, 12000, 157948
222673, 15006, 1284652
2183, 432, 20306
28032, 5178, 171525
513893, 23376, 2880088
555586, 13301, 3207064
53686, 16211, 330211
28098, 13172, 198410
22440, 1192, 152319
88324, 15004, 557279
16851, 9136, 124742
101063, 15463, 607585
50707, 15585, 317578
94377, 16344, 520843
337397, 18752, 1982671
121913, 16326, 756349
10041, 4108, 77341
95669, 18936, 568261
185604, 18956, 1025329
29202, 15376, 207856
43928, 15247, 268386
17005, 629, 128327
62515, 15320, 438273
19397, 12062, 147390
1202911, 25262, 6027563
256376, 14510, 1382902
127581, 18308, 753021
143423, 18836, 839108
26162, 16224, 222869
96569, 14064, 597725
54017, 16231, 322723
76206, 13382, 470640
555668, 17099, 3397696
92398, 18934, 557408
93080, 12410, 598646
260001, 15439, 1370317
22097, 3179, 142782
1453, 2406, 39129
155287, 16952, 841825
35241, 9274, 225933
92040, 16691, 544257
387398, 18436, 1895485
1094727, 15731, 6156047
11248, 5418, 102709
21392, 11054, 152372
44699, 9671, 271141
287190, 19212, 1502096
40490, 13316, 263687
15217, 9734, 117222
109287, 18238, 583580
8159, 1654, 79444
23966, 13682, 173324
1644, 1074, 15271
4632, 1012, 33102
257397, 17666, 1424215
5040, 1044, 42563
375744, 18984, 1714492
548537, 13143, 3124353
493315, 20846, 2482197
251537, 8699, 1474954
881156, 16007, 4922855
1286, 542, 28110
83244, 10563, 497342
137517, 18996, 807173
32227, 13372, 221404
512683, 19866, 2780830
1544, 207, 21658
928765, 23812, 4501360
11597, 2757, 95637
263999, 19144, 1371111
329854, 11202, 1962263
505250, 21336, 2688197
197376, 16902, 970892
16165, 1010, 100727
48455, 7927, 294464
13775, 4471, 115402
413755, 22282, 2378402
7242, 810, 55148
149123, 20238, 865100
319, 107, 5386
3176, 320, 22708
60665, 9944, 407690
22606, 7708, 153132
35954, 9118, 231195
1158, 508, 38235
56097, 16993, 378069
117163, 17824, 547475
68206, 19264, 412673
215672, 18902, 1293840
6125, 5886, 60307
17263, 9247, 126172
131637, 17412, 817548
202794, 14402, 1139797
172338, 19028, 840849
392573, 19450, 1747923
31336, 9101, 203913
168519, 17248, 918944
43897, 17075, 288110
235669, 19014, 1152169
337666, 18466, 1555371
13582, 3168, 95242
17753, 4192, 116378
477608, 19266, 2260065
314472, 20986, 1794167
34618, 11166, 231734
5624, 710, 69592
10965, 5790, 83826
30729, 4315, 198735
153285, 6723, 924178
19413, 6386, 136598
133237, 14562, 799022
3956, 971, 40953
1770, 804, 19607
153342, 13106, 869563
83508, 13450, 532833
201968, 14953, 1134342
434306, 13652, 2373931
30800, 13248, 217697
123669, 18810, 772412
88933, 13716, 568935
13935, 3008, 92437
666, 169, 32958
26512, 12826, 183509
54785, 14138, 372291
81676, 10644, 512605
874163, 24274, 4480046
153045, 19028, 801640
61322, 6665, 409372
866273, 9612, 5001943
620682, 23284, 3490510
4696, 896, 44085
217917, 19030, 1187100
63511, 13888, 411093
287099, 18660, 1313452
110629, 18118, 523053
235214, 19090, 1190534
93336, 10915, 542557
63739, 13145, 428238
121998, 5065, 744701
56525, 12350, 372999
450383, 20574, 2583315
4830, 3974, 51505
26914, 12697, 187650
61220, 17267, 403204
11316, 3774, 81295
2872, 374, 44492
19440, 5088, 126497
37233, 17318, 243312
33551, 17516, 236085
151129, 17094, 841285
3995, 1464, 33617
36888, 18678, 243694
124690, 14934, 761893
41858, 12828, 267122
704474, 22062, 3855589
39650, 15858, 275996
292987, 18300, 1359399
80706, 15374, 522171
1075831, 25514, 5694980
236385, 14419, 1437768
823636, 24132, 4923328
105591, 18558, 644504
273362, 19128, 1446774
22469, 12940, 168324
2952, 383, 45121
2204, 1043, 18298
50183, 15699, 301103
550192, 22626, 3137283
229276, 5658, 1358539
4129, 872, 34166
348392, 20240, 1487380
20970, 12760, 163907
25459, 6015, 163840
706524, 20896, 3358983
23311, 6181, 160079
207436, 19042, 1078054
144524, 3251, 875161
58102, 11518, 385851
244457, 3601, 1453648
24898, 5406, 156226
893379, 15727, 5058407
76564, 2039, 462020
129609, 16826, 740948
5839, 3950, 50261
104797, 17564, 629730
70813, 17714, 401009
218557, 19080, 1154736
9475, 942, 65853
44194, 10374, 279861
109228, 17972, 571964
30509, 3418, 187732
74151, 6665, 464444
54949, 18806, 375204
36860, 17738, 248085
490766, 12533, 2714896
449038, 22226, 2476118
608146, 21534, 3008030
15493, 9038, 125285
328139, 22096, 1889136
14520, 3013, 100730
4105, 732, 53139
188621, 21322, 1132114
40025, 15406, 288956
2441, 615, 26280
93287, 11119, 516981
58903, 17162, 398285
60377, 9908, 363176
456276, 21182, 2706868
12513, 6882, 101171
550222, 7726, 3128959
61788, 8650, 366286
27142, 12625, 189474
72521, 16658, 453662
9332, 2747, 70541
47965, 17796, 284793
204975, 19036, 1065123
20453, 6020, 140003
29806, 15210, 209779
292315, 18028, 1477622
180463, 19104, 920408
734482, 13287, 4043344
260476, 20996, 1229490
65898, 15025, 426082
1577, 501, 14383
211533, 17628, 995397
4333, 365, 33590
9709, 6632, 81308
151130, 16942, 799220
7143, 1076, 51154
1527, 656, 11556
212482, 17708, 1298425
199795, 17582, 1076761
97926, 18938, 573061
208041, 18990, 1145166
20164, 7778, 134570
193585, 3339, 1168245
501886, 22420, 2845782
80891, 10591, 515719
209041, 18926, 1143386
20782, 9480, 150976
79755, 18782, 515225
8992, 3128, 66156
50665, 18686, 332468
1271197, 12603, 7273286
443888, 22544, 2792636
548839, 16298, 3339276
488445, 15863, 2661435
510849, 10375, 2777981
63311, 15094, 451229
168374, 18804, 958723
2136, 478, 18103
278643, 16073, 1516584
192288, 4016, 1117319
926744, 15466, 5678383
27122, 8302, 194510
165753, 19220, 925537
2909, 456, 24357
19064, 11234, 141926
85440, 18882, 522698
2642, 367, 20110
398855, 20792, 2232797
1247364, 25912, 6441227
40161, 8706, 265814
110927, 17978, 612131
25943, 11578, 171296
141030, 16232, 677499
6295, 1224, 46104
2300, 1113, 21232
317200, 19142, 1520916
202667, 18064, 1175701
6331, 990, 45527
206323, 21672, 1218532
11215, 4022, 83593
71726, 16632, 457323
28992, 4020, 174456
399, 60, 35590
89049, 13320, 490428
44972, 13830, 281262
240856, 19056, 1304340
15122, 7162, 113530
99542, 14022, 608476
99089, 16346, 546623
1062988, 23512, 5101651
13119, 4343, 107139
47969, 14162, 298088
149460, 13316, 804149
108, 178, 5075
9705, 7674, 101910
318293, 17580, 1836524
50338, 17256, 308455
440363, 17374, 2167964
15543, 8194, 121845
53889, 15935, 316212
48850, 16395, 340967
20214, 6526, 135912
487292, 19324, 2565415
84819, 12872, 533806
19408, 10474, 142329
13572, 9380, 109679
14462, 6251, 102812
17606, 4530, 126008
71146, 17772, 441142
3415, 2366, 32056
20355, 12364, 153248
71461, 14672, 479355
43715, 1889, 251345
380, 115, 40603
24601, 7753, 160812
122460, 18956, 712177
43263, 13798, 275689
127676, 11959, 767788
362595, 17256, 1754911
198360, 16602, 989352
446945, 19936, 2472622
248719, 16974, 1226149
807256, 8969, 4413267
2863, 680, 38512
925581, 15667, 5361580
334920, 17148, 1768740
124815, 17818, 595237
3565, 621, 27270
703275, 22906, 3584270
11831, 800, 84680
20802, 13264, 156407
32565, 8296, 200783
281536, 14358, 1520359
1884, 1274, 21793
58810, 4573, 359921
107018, 17792, 544356
176776, 17782, 895359
33981, 14438, 222113
69726, 18646, 460503
1144743, 24384, 6191787
19482, 5323, 148245
72330, 10418, 458954
121646, 11594, 735032
132790, 17818, 674067
11237, 940, 69397
281003, 4158, 1638060
70985, 16892, 448745
136217, 15502, 759483
56447, 14221, 365682
147231, 17348, 853227
1916, 413, 15645
29659, 14254, 214268
4214, 427, 32161
25115, 11998, 176851
603350, 23998, 3435850
26705, 8610, 185351
836, 308, 31556
10925, 4780, 79918
19048, 1983, 124417
189077, 16840, 910135
20578, 6731, 166150
27477, 8131, 175694
19492, 7880, 129013
485752, 20042, 2942427
60242, 16065, 362779
194291, 3176, 1173932
53795, 17016, 339855
182025, 4775, 1085873
893481, 23516, 4355320
12914, 758, 94461
13292, 8034, 104547
899868, 13204, 5112655
101932, 19116, 575634
3390, 876, 23959
217255, 18257, 1218017
300185, 17286, 1611240
32874, 14388, 216665
1125127, 25504, 5869468
310824, 21128, 1459307
407840, 19622, 1972448
270375, 14163, 1397587
1339, 606, 17086
1173424, 24808, 6353357
137522, 16288, 720957
208864, 18974, 1116321
19928, 5841, 134485
62322, 8792, 405146
185143, 16426, 1091690
723057, 15043, 4125327
10963, 5254, 95029
19350, 828, 139028
79559, 18886, 497472
46068, 18808, 296187
11939, 2794, 98231
47147, 18824, 299707
10000, 1675, 88540
283059, 17136, 1579919
353828, 19974, 1985742
47169, 17588, 292653
35053, 1066, 226602
5117, 1908, 62319
1612, 440, 13018
9821, 2592, 67879
59771, 9686, 386637
29904, 16006, 206426
2302, 908, 38977
112206, 19269, 612285
14724, 617, 88481
160957, 14095, 894657
138604, 17755, 721760
15028, 7926, 108146
5726, 926, 58317
38638, 18762, 255791
25351, 6968, 166310
12475, 2292, 100432
438005, 9588, 2493154
40978, 18820, 274467
258585, 16934, 1247329
173503, 18494, 980469
188743, 19022, 1014117
2171, 670, 22278
611627, 9668, 3821806
67950, 18740, 391049
63161, 11766, 383416
75088, 12444, 456102
483559, 22720, 2725424
108446, 14498, 676370
28729, 15014, 203238
39604, 8044, 243432
11103, 2868, 96369
46873, 10862, 323496
136278, 17830, 618870
23812, 11930, 175859
153795, 17468, 971268
532946, 16942, 2997536
71170, 20266, 484622
227960, 21630, 1387896
19180, 10822, 147843
4796, 854, 57531
5466, 802, 35614
438117, 19262, 2086587
24482, 13084, 184538
799339, 23082, 3885815
1588, 230, 29031
457727, 19372, 2383595
222057, 19018, 1201973
19638, 11386, 148625
44277, 12856, 324360
381583, 5205, 2385291
153775, 19980, 926930
41232, 16861, 273187
12997, 12504, 112092
7278, 1746, 51897
115811, 15566, 719500
16023, 9988, 125256
35729, 13772, 235114
75964, 10298, 500847
22565, 6562, 149897
201569, 18444, 1057240
355288, 18078, 1874304
11170, 2868, 86677
104320, 18354, 533707
124640, 4515, 754521
17154, 946, 106285
18123, 8754, 137761
356107, 22174, 2023136
151139, 17323, 771881
229850, 16730, 1127467
175625, 17108, 819164
408751, 17532, 2037931
54211, 16837, 370491
210017, 4010, 1242631
223755, 19002, 1200701
44695, 13768, 274264
108657, 15754, 683720
50653, 18012, 324466
13393, 621, 112793
48842, 14576, 343326
12304, 3013, 83675
41896, 9305, 241982
232324, 15268, 1278563
508884, 23972, 2710235
741564, 22830, 3634378
77091, 9827, 451662
137528, 17186, 811499
1971, 495, 17782
22431, 5358, 144127
84780, 19218, 524844
55588, 15373, 329646
115245, 11400, 675032
575616, 14621, 3283131
53075, 14894, 311745
383333, 10558, 2176324
98521, 14767, 547166
1239243, 15240, 7053469
178043, 16978, 865609
496653, 10138, 2889715
926, 105, 26311
83552, 10763, 515587
53632, 13067, 364530
340765, 21286, 1944002
1280949, 25692, 6192532
19168, 10132, 158342
35917, 4974, 220283
16373, 11062, 125896
360033, 4969, 2110936
2121, 249, 22979
112269, 21532, 712294
39238, 10922, 250835
31837, 9658, 201802
534007, 19894, 2863676
40044, 12664, 245159
1735, 407, 44383
84219, 18298, 531067
53154, 17286, 357198
365465, 22234, 2095650
7341, 1904, 57784
842085, 10922, 4828861
236946, 14892, 1397621
17390, 5820, 123184
335959, 8407, 1913491
27930, 2382, 172617
38981, 1793, 228137
188971, 11183, 1002255
2135, 765, 21541
556399, 24458, 3107744
833136, 23366, 4109343
586499, 7305, 3341730
5576, 3607, 57945
111171, 10968, 606958
619312, 18934, 3148431
57129, 14822, 374212
50677, 10600, 337356
12004, 6264, 102075
6650, 473, 60582
14522, 6736, 103210
51939, 17449, 328937
47989, 11844, 339037
172100, 20654, 1058545
172179, 16223, 946527
412694, 20450, 2357153
26533, 14996, 197175
6779, 1652, 64222
29375, 17014, 205853
213924, 16502, 1152059
14672, 802, 90588
175713, 16554, 871731
12186, 2562, 85184
9605, 1872, 83811
68702, 9997, 433286
73378, 18910, 435116
52347, 15442, 313154
74105, 20130, 473589
3081, 721, 23962
18230, 11862, 141784
403726, 22176, 2272761
28751, 13484, 197972
20943, 4400, 138093
133713, 18922, 758067
161355, 17242, 957097
106731, 14396, 659177
300100, 17864, 1401743
18093, 4707, 122170
233, 16, 32194
276627, 12611, 1681624
65116, 12620, 433118
21086, 4729, 133875
39477, 5636, 242252
978618, 16436, 5526122
2537, 1357, 39493
31190, 10900, 231667
172833, 15726, 965063
98338, 13212, 608996
35231, 18662, 237098
13299, 8114, 104825
149831, 18828, 836419
1273732, 12695, 7206762
104641, 12628, 648296
82810, 17215, 465608
18458, 11004, 139513
37235, 18716, 245550
2387, 282, 44325
98548, 17228, 526604
56433, 11894, 327132
41881, 10070, 303355
2458, 572, 18545
12950, 12396, 111759
24474, 3195, 157827
31829, 18620, 220085
31424, 13476, 211093
8253, 5524, 72611
400082, 18412, 2702913
33589, 18658, 236423
8824, 2229, 79780
643276, 22736, 3709663
894988, 23864, 4694800
88319, 20254, 594230
1405371, 26172, 7077157
1060605, 25508, 5955472
104699, 18004, 585245
1016670, 24818, 5594783
217216, 19000, 1179020
18637, 1811, 117362
140248, 5918, 814081
30202, 13416, 206489
38908, 11264, 244866
35665, 14662, 234773
315311, 20338, 1717062
56547, 9904, 383735
109412, 10667, 634125
24261, 830, 144065
87, 569, 32931
313528, 9010, 1828027
26933, 8758, 182561
118572, 14165, 672124
437219, 6056, 2497825
630961, 8501, 3584952
886652, 16272, 4899474
1438, 238, 32040
127551, 18660, 723663
105563, 11965, 624982
1628, 322, 14638
202654, 19102, 1223444
57249, 15637, 398351
14428, 6414, 103608
2612, 1384, 21689
179453, 16454, 866617
150014, 15684, 908512
44313, 15179, 273211
340577, 19154, 1630200
405536, 19118, 2315203
12689, 6710, 102709
124730, 17032, 744342
331682, 21188, 1434505
1694, 986, 22412
196836, 18318, 1127344
845597, 23694, 4202194
251594, 17558, 1419446
7682, 3279, 64184
27222, 8739, 178106
191300, 20300, 947175
33539, 13530, 230444
198811, 14947, 1071090
97370, 14795, 565164
514094, 6865, 2973332
84203, 18854, 474299
92102, 15816, 546990
900271, 22560, 4268793
61273, 8922, 411205
76006, 9971, 475509
418101, 19154, 1919689
114279, 17846, 620139
41989, 3197, 247271
8477, 5888, 83160
11898, 6407, 93073
5656, 2514, 58424
24243, 3209, 147437
138759, 18366, 702377
335959, 14105, 2014486
180893, 14824, 1077295
139802, 18248, 676736
25496, 14366, 191932
431502, 15087, 2252579
38879, 17252, 266398
576751, 21434, 2807801
1437, 454, 23292
112382, 15724, 720227
23756, 3202, 143546
23029, 6353, 153803
842251, 15004, 5081356
13298, 613, 95365
1009, 383, 34862
944, 311, 8478
5477, 940, 37445
130865, 16904, 777950
146838, 16306, 699078
69442, 17450, 446168
167115, 16714, 807459
40855, 15264, 266327
33696, 18738, 230153
101935, 4160, 626803
852591, 11803, 4755628
268810, 11523, 1578896
42949, 15009, 310203
44927, 8162, 249543
27608, 11764, 190503
8113, 1403, 79684
1176, 398, 9831
11955, 5586, 87282
423343, 18560, 2222206
35261, 8434, 230285
389577, 18954, 1737247
2665, 508, 30449
11458, 11368, 102815
285067, 18654, 1238054
237295, 18698, 1435416
8744, 1691, 64383
117230, 11706, 709495
554144, 19478, 2858378
40952, 11438, 271115
73354, 17750, 440133
44747, 14194, 295493
61649, 14146, 368182
31498, 4132, 190878
1586, 946, 20979
220877, 19324, 1262633
7512, 1049, 56008
1938, 1826, 19266
8904, 640, 57782
88979, 19194, 545274
1682, 500, 13249
6301, 2522, 47915
48286, 2616, 286231
732140, 8779, 3947503
396366, 18374, 2182841
73580, 2021, 470697
71666, 17280, 409292
6707, 1307, 47137
161050, 17832, 721813
33376, 10908, 217462
21031, 4713, 148922
35766, 13364, 236892
11786, 10414, 102817
92474, 17132, 587285
326725, 20480, 1873300
11756, 2713, 86154
110834, 16678, 677138
101865, 18504, 597812
450018, 22438, 2575113
141973, 19152, 762822
121600, 18432, 733066
535904, 7944, 3058961
429413, 17416, 2267894
12542, 613, 83900
349454, 6857, 2046072
49072, 1997, 285951
16874, 4511, 132141
75757, 13286, 464003
269340, 18198, 1575124
18903, 4978, 128823
986404, 13439, 5556433
213008, 19194, 1131365
1618, 245, 15884
555225, 21110, 2823006
65522, 9018, 427138
3251, 391, 23023
49838, 18139, 317561
22659, 13612, 171412
65914, 18856, 432505
208231, 14986, 1233936
241980, 18346, 1289558
5330, 988, 41409
141314, 10827, 835307
376109, 5481, 2173886
90950, 19202, 599450
41542, 11702, 267986
10157, 1999, 90649
166145, 13770, 893850
72494, 18348, 491743
331357, 18294, 1869263
199431, 17007, 1047592
142326, 15388, 812582
14461, 3616, 99173
175599, 19040, 850615
132808, 19180, 797793
19782, 10106, 179196
45411, 11328, 286569
118987, 11734, 766345
105017, 11666, 647403
1820, 418, 15414
4773, 1010, 32674
2978, 477, 20090
274703, 15511, 1469597
48472, 10470, 298320
26388, 14462, 191983
319847, 11075, 1742711
80750, 17120, 537076
37107, 9493, 239132
1164071, 15865, 6245729
108931, 17496, 728983
49597, 14183, 299506
94399, 17862, 541664
423508, 17058, 2424720
2998, 567, 54804
358501, 19752, 2055459
4737, 613, 40647
372144, 22160, 2126642
53521, 15012, 322148
47617, 14333, 300583
407714, 19200, 2117080
1811, 215, 21050
162749, 18120, 829406
2676, 1448, 26033
25601, 14468, 183710
1767, 231, 37762
440446, 19730, 1901138
5490, 810, 46525
236005, 18992, 1234270
89475, 18800, 463008
5408, 2016, 44001
16360, 8094, 115881
1137, 406, 9881
331480, 13604, 1906106
13063, 3341, 93936
237820, 17108, 1343270
9669, 4498, 78500
505562, 20062, 2908928
209045, 21506, 1239544
31678, 11640, 211667
328043, 19858, 1810760
378482, 20518, 2056499
496059, 7155, 2845190
1553, 646, 23112
18552, 6918, 127075
22630, 9386, 155843
36243, 13180, 238843
304175, 20596, 1550046
15402, 3203, 104977
66346, 17652, 373104
19491, 5590, 130261
28062, 1026, 188693
802112, 24474, 4846479
71392, 12834, 461530
1218, 182, 10721
32400, 14596, 219539
5013, 5644, 63012
971638, 16362, 5665786
231525, 19148, 1316686
1407, 624, 15398
21343, 7023, 142696
10090, 4944, 99886
216809, 18776, 1119345
293992, 19174, 1275308
429873, 17292, 2131308
37792, 13899, 254712
196133, 19536, 982231
13881, 8742, 112657
12604, 7344, 94502
12038, 3338, 90879
8372, 7510, 74327
928115, 15940, 5263610
88472, 14932, 526113
1608, 614, 53961
760263, 16322, 4444293
6772, 808, 59549
161951, 14406, 952718
59862, 17694, 386720
386286, 19670, 1809397
1871, 486, 21502
1024792, 23634, 4852250
2074, 452, 33379
935, 126, 7542
206560, 19888, 1230243
147034, 16472, 788593
885666, 13194, 5008846
12384, 6972, 112514
13689, 7122, 103059
13983, 3479, 91872
102825, 15518, 613694
369489, 22446, 2088966
123839, 11153, 702798
33421, 10365, 216233
4004, 2364, 33718
24759, 11238, 170832
37366, 12060, 239954
21190, 6389, 150146
1338455, 15008, 7291811
246262, 15157, 1385718
9048, 1989, 66221
85921, 2271, 554829
13185, 8022, 102494
115087, 18200, 706848
14001, 12310, 125572
180502, 18832, 991963
52190, 17752, 309668
714086, 21178, 3949918
291004, 18310, 1375880
158122, 20470, 791691
308068, 22796, 2090097
20932, 10490, 156301
12628, 2815, 98890
625720, 20696, 3090322
627152, 20968, 3536090
17139, 3756, 123447
2741, 555, 25525
16401, 4039, 109760
434732, 21058, 1882179
12814, 3295, 95047
388877, 14720, 2240014
48512, 17422, 297225
24044, 12804, 176288
452001, 17896, 2264751
139814, 16060, 758712
171774, 17056, 808260
22708, 14721, 170372
54637, 12848, 398660
78995, 13108, 505480
150264, 17345, 804584
16239, 11110, 130926
187480, 16950, 886403
39539, 17020, 250896
157294, 12853, 880598
40131, 9370, 253656
150938, 13318, 843273
11809, 3266, 84812
179358, 18956, 994486
162, 20, 4924
2935, 486, 20677
41542, 1617, 270231
449, 288, 12734
9519, 2816, 66511
1001486, 25772, 5476748
40706, 16841, 284631
45576, 1819, 278588
4841, 2384, 38182
783945, 8737, 4466004
162844, 18908, 789028
293495, 20476, 1330463
75198, 16736, 477024
151902, 18271, 776467
16865, 7546, 123850
890132, 16819, 4921596
986871, 15029, 5438689
14867, 6334, 121701
58632, 20378, 419443
2922, 674, 21952
467114, 19284, 2397320
1443, 454, 20427
34571, 16272, 235701
1419108, 15617, 8203011
69764, 16803, 422928
150331, 22200, 866098
491007, 22426, 2619916
94550, 14939, 552399
10457, 5306, 81140
46371, 16426, 294802
683147, 22918, 3426224
225506, 23032, 1325619
1178, 1814, 18768
28839, 4820, 174517
58202, 18874, 382395
408114, 21070, 2261642
72466, 17802, 384963
203184, 18780, 1239476
145869, 18386, 773038
42578, 16638, 282805
88388, 17249, 488699
112159, 20668, 706629
262341, 3825, 1543814
3664, 621, 35801
170344, 16268, 1010410
185982, 3329, 1114795
445571, 19244, 2471060
33586, 1609, 202901
588, 206, 17571
254629, 19534, 1352335
3453, 2252, 35382
100468, 18546, 585822
3233, 624, 25230
14224, 4754, 99180
204358, 18902, 1103855
87496, 12379, 544724
60814, 10889, 391518
28383, 12350, 194831
611222, 7576, 3474839
695072, 22562, 3367347
173895, 13334, 936433
13617, 5728, 99799
624233, 24304, 3918499
3244, 804, 37968
33274, 15423, 223796
38838, 6618, 229944
47512, 10943, 289892
17776, 11248, 138122
284929, 19290, 1371474
307990, 7670, 1753065
195705, 3383, 1168256
873127, 24856, 4727725
671913, 12264, 3784575
162900, 16646, 861905
22950, 12394, 169942
262980, 15271, 1340593
209075, 14614, 1131523
47159, 9231, 284932
74265, 16454, 463275
182339, 19006, 1008715
18151, 11934, 142816
168824, 18279, 838149
2531, 690, 20539
